Time,Value
2022-11-17 01:15:41,1014
2022-11-17 01:14:41,1025
2022-11-17 01:13:41,1025
2022-11-17 01:12:41,1015
2022-11-17 01:11:41,977
2022-11-17 01:10:41,950
2022-11-17 01:09:41,895
2022-11-17 01:08:41,840
2022-11-17 01:07:41,818
2022-11-17 01:06:41,764
2022-11-17 01:05:41,728
2022-11-17 01:04:41,690
2022-11-17 01:03:41,773
2022-11-17 01:02:41,980
2022-11-17 01:01:41,1081
2022-11-17 01:00:41,1056
2022-11-17 00:59:41,1148
2022-11-17 00:58:41,1169
2022-11-17 00:57:41,1180
2022-11-17 00:56:41,1188
2022-11-17 00:55:41,1228
2022-11-17 00:54:41,1208
2022-11-17 00:53:41,1230
2022-11-17 00:52:41,1244
2022-11-17 00:51:41,1304
2022-11-17 00:50:41,1302
2022-11-17 00:49:41,1264
2022-11-17 00:48:41,1235
2022-11-17 00:47:41,1224
2022-11-17 00:46:41,1185
2022-11-17 00:45:41,1177
2022-11-17 00:44:41,1326
2022-11-17 00:43:41,1289
2022-11-17 00:42:41,1281
2022-11-17 00:41:41,1246
2022-11-17 00:40:41,1232
2022-11-17 00:39:41,1189
2022-11-17 00:38:41,1184
2022-11-17 00:37:41,1135
2022-11-17 00:36:41,1093
2022-11-17 00:35:41,1064
2022-11-17 00:34:41,1007
2022-11-17 00:33:41,1032
2022-11-17 00:32:41,1033
2022-11-17 00:31:41,967
2022-11-17 00:30:41,906
2022-11-17 00:29:41,832
2022-11-17 00:28:41,800
2022-11-17 00:27:41,775
2022-11-17 00:26:41,732
2022-11-17 00:25:41,704
2022-11-17 00:24:41,695
2022-11-17 00:23:41,701
2022-11-17 00:22:41,864
2022-11-17 00:21:41,1143
2022-11-17 00:20:41,1292
2022-11-17 00:19:41,1243
2022-11-17 00:18:41,1205
2022-11-17 00:17:41,1160
2022-11-17 00:16:41,1108
2022-11-17 00:15:41,1042
2022-11-17 00:14:41,979
2022-11-17 00:13:41,907
2022-11-17 00:12:41,843
2022-11-17 00:11:41,797
2022-11-17 00:10:41,744
2022-11-17 00:09:41,703
2022-11-17 00:08:41,750
2022-11-17 00:07:41,750
2022-11-17 00:06:41,730
2022-11-17 00:05:40,829
2022-11-17 00:04:40,802
2022-11-17 00:03:40,780
2022-11-17 00:02:40,755
2022-11-17 00:01:40,705
2022-11-17 00:00:40,649
2022-11-16 23:59:40,662
2022-11-16 23:58:40,618
2022-11-16 23:57:40,636
2022-11-16 23:56:40,675
2022-11-16 23:55:40,790
2022-11-16 23:54:40,802
2022-11-16 23:53:40,831
2022-11-16 23:52:40,789
2022-11-16 23:51:40,750
2022-11-16 23:50:40,722
2022-11-16 23:49:40,689
2022-11-16 23:48:40,648
2022-11-16 23:47:40,631
2022-11-16 23:46:40,667
2022-11-16 23:45:40,645
2022-11-16 23:44:40,593
2022-11-16 23:43:40,580
2022-11-16 23:42:40,613
2022-11-16 23:41:40,653
2022-11-16 23:40:40,633
2022-11-16 23:39:40,667
2022-11-16 23:38:40,791
2022-11-16 23:37:40,806
2022-11-16 23:36:40,1053
2022-11-16 23:35:40,1193
2022-11-16 23:34:40,1212
2022-11-16 23:33:40,1153
2022-11-16 23:32:40,1216
2022-11-16 23:31:40,1221
2022-11-16 23:30:40,1147
2022-11-16 23:29:40,1130
2022-11-16 23:28:40,1076
2022-11-16 23:27:40,1012
2022-11-16 23:26:40,970
2022-11-16 23:25:40,961
2022-11-16 23:24:40,937
2022-11-16 23:23:40,951
2022-11-16 23:22:40,932
2022-11-16 23:21:40,907
2022-11-16 23:20:40,867
2022-11-16 23:19:40,1012
2022-11-16 23:18:40,942
2022-11-16 23:17:40,936
2022-11-16 23:16:40,1277
2022-11-16 23:15:40,1218
2022-11-16 23:14:40,1203
2022-11-16 23:13:40,1202
2022-11-16 23:12:40,1177
2022-11-16 23:11:40,1179
2022-11-16 23:10:40,1133
2022-11-16 23:09:40,1115
2022-11-16 23:08:40,1075
2022-11-16 23:07:40,1055
2022-11-16 23:06:40,1120
2022-11-16 23:05:40,1216
2022-11-16 23:04:40,1195
2022-11-16 23:03:40,1168
2022-11-16 23:02:40,1163
2022-11-16 23:01:40,1099
2022-11-16 23:00:40,1041
2022-11-16 22:59:40,1022
2022-11-16 22:58:40,968
2022-11-16 22:57:40,861
2022-11-16 22:56:40,838
2022-11-16 22:55:40,1172
2022-11-16 22:54:40,1192
2022-11-16 22:53:40,1155
2022-11-16 22:52:40,1208
2022-11-16 22:51:40,1264
2022-11-16 22:50:40,1256
2022-11-16 22:49:40,1265
2022-11-16 22:48:40,1216
2022-11-16 22:47:40,1196
2022-11-16 22:46:40,1145
2022-11-16 22:45:40,1088
2022-11-16 22:44:40,1067
2022-11-16 22:43:40,1038
2022-11-16 22:42:40,1043
2022-11-16 22:41:40,956
2022-11-16 22:40:40,921
2022-11-16 22:39:40,877
2022-11-16 22:38:40,838
2022-11-16 22:37:40,808
2022-11-16 22:36:40,792
2022-11-16 22:35:40,753
2022-11-16 22:34:40,714
2022-11-16 22:33:40,719
2022-11-16 22:32:40,731
2022-11-16 22:31:40,686
2022-11-16 22:30:40,644
2022-11-16 22:29:40,659
2022-11-16 22:28:40,748
2022-11-16 22:27:40,742
2022-11-16 22:26:40,716
2022-11-16 22:25:39,703
2022-11-16 22:24:39,730
2022-11-16 22:23:39,676
2022-11-16 22:22:39,609
2022-11-16 22:21:39,568
2022-11-16 22:20:39,565
2022-11-16 22:19:39,593
2022-11-16 22:18:39,587
2022-11-16 22:17:39,587
2022-11-16 22:16:39,616
2022-11-16 22:15:39,619
2022-11-16 22:14:39,565
2022-11-16 22:13:39,566
2022-11-16 22:12:39,564
2022-11-16 22:11:39,601
2022-11-16 22:10:39,598
2022-11-16 22:09:39,650
2022-11-16 22:08:39,660
2022-11-16 22:07:39,747
2022-11-16 22:06:39,720
2022-11-16 22:05:39,765
2022-11-16 22:04:39,775
2022-11-16 22:03:39,842
2022-11-16 22:02:39,801
2022-11-16 22:01:39,784
2022-11-16 22:00:39,785
2022-11-16 21:59:39,756
2022-11-16 21:58:39,714
2022-11-16 21:57:39,727
2022-11-16 21:56:39,749
2022-11-16 21:55:39,737
2022-11-16 21:54:39,765
2022-11-16 21:53:39,773
2022-11-16 21:52:39,819
2022-11-16 21:51:39,846
2022-11-16 21:50:39,850
2022-11-16 21:49:39,844
2022-11-16 21:48:39,895
2022-11-16 21:47:39,894
2022-11-16 21:46:39,825
2022-11-16 21:45:39,896
2022-11-16 21:44:39,865
2022-11-16 21:43:39,962
2022-11-16 21:42:39,1171
2022-11-16 21:41:39,1207
2022-11-16 21:40:39,1251
2022-11-16 21:39:39,1393
2022-11-16 21:38:39,1396
2022-11-16 21:37:39,1469
2022-11-16 21:36:39,1566
2022-11-16 21:35:39,1567
2022-11-16 21:34:39,1525
2022-11-16 21:33:39,1482
2022-11-16 21:32:39,1432
2022-11-16 21:31:39,1414
2022-11-16 21:30:39,1327
2022-11-16 21:29:39,1259
2022-11-16 21:28:39,1261
2022-11-16 21:27:39,1175
2022-11-16 21:26:39,1058
2022-11-16 21:25:39,969
2022-11-16 21:24:39,853
2022-11-16 21:23:39,839
2022-11-16 21:22:39,756
2022-11-16 21:21:39,675
2022-11-16 21:20:39,691
2022-11-16 21:19:39,645
2022-11-16 21:18:39,587
2022-11-16 21:17:39,625
2022-11-16 21:16:39,576
2022-11-16 21:15:39,763
2022-11-16 21:14:39,855
2022-11-16 21:13:39,848
2022-11-16 21:12:39,1042
2022-11-16 21:11:39,1306
2022-11-16 21:10:39,1273
2022-11-16 21:09:39,1252
2022-11-16 21:08:39,1237
2022-11-16 21:07:39,1291
2022-11-16 21:06:39,1219
2022-11-16 21:05:39,1135
2022-11-16 21:04:39,1055
2022-11-16 21:03:39,967
2022-11-16 21:02:39,878
2022-11-16 21:01:39,793
2022-11-16 21:00:39,746
2022-11-16 20:59:39,807
2022-11-16 20:58:39,787
2022-11-16 20:57:39,1001
2022-11-16 20:56:39,1016
2022-11-16 20:55:39,955
2022-11-16 20:54:39,899
2022-11-16 20:53:39,1093
2022-11-16 20:52:39,1223
2022-11-16 20:51:39,1198
2022-11-16 20:50:39,1422
2022-11-16 20:49:39,1402
2022-11-16 20:48:39,1345
2022-11-16 20:47:39,1274
2022-11-16 20:46:39,1269
2022-11-16 20:45:38,1385
2022-11-16 20:44:38,1422
2022-11-16 20:43:38,1457
2022-11-16 20:42:38,1428
2022-11-16 20:41:38,1394
2022-11-16 20:40:38,1410
2022-11-16 20:39:38,1390
2022-11-16 20:38:38,1373
2022-11-16 20:37:38,1318
2022-11-16 20:36:38,1325
2022-11-16 20:35:38,1394
2022-11-16 20:34:38,1394
2022-11-16 20:33:38,1424
2022-11-16 20:32:38,1474
2022-11-16 20:31:38,1443
2022-11-16 20:30:38,1366
2022-11-16 20:29:38,1444
2022-11-16 20:28:38,1379
2022-11-16 20:27:38,1315
2022-11-16 20:26:38,1432
2022-11-16 20:25:38,1403
2022-11-16 20:24:38,1408
2022-11-16 20:23:38,1369
2022-11-16 20:22:38,1707
2022-11-16 20:21:38,1811
2022-11-16 20:20:38,1773
2022-11-16 20:19:38,1743
2022-11-16 20:18:38,1708
2022-11-16 20:17:38,1675
2022-11-16 20:16:38,1597
2022-11-16 20:15:38,1553
2022-11-16 20:14:38,1503
2022-11-16 20:13:38,1456
2022-11-16 20:12:38,1418
2022-11-16 20:11:38,1320
2022-11-16 20:10:38,1249
2022-11-16 20:09:38,1165
2022-11-16 20:08:38,1118
2022-11-16 20:07:38,994
2022-11-16 20:06:38,879
2022-11-16 20:05:38,905
2022-11-16 20:04:38,904
2022-11-16 20:03:38,812
2022-11-16 20:02:38,759
2022-11-16 20:01:38,732
2022-11-16 20:00:38,686
2022-11-16 19:59:38,686
2022-11-16 19:58:38,797
2022-11-16 19:57:38,1027
2022-11-16 19:56:38,1086
2022-11-16 19:55:38,1090
2022-11-16 19:54:38,977
2022-11-16 19:53:38,973
2022-11-16 19:52:38,1255
2022-11-16 19:51:38,1184
2022-11-16 19:50:38,1133
2022-11-16 19:49:38,1100
2022-11-16 19:48:38,974
2022-11-16 19:47:38,900
2022-11-16 19:46:38,854
2022-11-16 19:45:38,829
2022-11-16 19:44:38,828
2022-11-16 19:43:38,1055
2022-11-16 19:42:38,1012
2022-11-16 19:41:38,1123
2022-11-16 19:40:38,1052
2022-11-16 19:39:38,1168
2022-11-16 19:38:38,1123
2022-11-16 19:37:38,1053
2022-11-16 19:36:38,1000
2022-11-16 19:35:38,850
2022-11-16 19:34:38,988
2022-11-16 19:33:38,1491
2022-11-16 19:32:38,1527
2022-11-16 19:31:38,1619
2022-11-16 19:30:38,1575
2022-11-16 19:29:38,1548
2022-11-16 19:28:38,1498
2022-11-16 19:27:38,1540
2022-11-16 19:26:38,1500
2022-11-16 19:25:38,1449
2022-11-16 19:24:38,1406
2022-11-16 19:23:38,1475
2022-11-16 19:22:38,1646
2022-11-16 19:21:38,1873
2022-11-16 19:20:38,1923
2022-11-16 19:19:38,1896
2022-11-16 19:18:38,1889
2022-11-16 19:17:38,1900
2022-11-16 19:16:38,1988
2022-11-16 19:15:38,2023
2022-11-16 19:14:38,2175
2022-11-16 19:13:38,2190
2022-11-16 19:12:38,2330
2022-11-16 19:11:38,2462
2022-11-16 19:10:38,2575
2022-11-16 19:09:38,2651
2022-11-16 19:08:38,2761
2022-11-16 19:07:38,2825
2022-11-16 19:06:38,2911
2022-11-16 19:05:37,2852
2022-11-16 19:04:37,2884
2022-11-16 19:03:37,2833
2022-11-16 19:02:37,2813
2022-11-16 19:01:37,2757
2022-11-16 19:00:37,2825
2022-11-16 18:59:37,2774
2022-11-16 18:58:37,2779
2022-11-16 18:57:37,2695
2022-11-16 18:56:37,2658
2022-11-16 18:55:37,2680
2022-11-16 18:54:37,2599
2022-11-16 18:53:37,2580
2022-11-16 18:52:37,2511
2022-11-16 18:51:37,2460
2022-11-16 18:50:37,2403
2022-11-16 18:49:37,2305
2022-11-16 18:48:37,2273
2022-11-16 18:47:37,2192
2022-11-16 18:46:37,2202
2022-11-16 18:45:37,2104
2022-11-16 18:44:37,2050
2022-11-16 18:43:37,2079
2022-11-16 18:42:37,2032
2022-11-16 18:41:37,2036
2022-11-16 18:40:37,2021
2022-11-16 18:39:37,2062
2022-11-16 18:38:37,2334
2022-11-16 18:37:37,2531
2022-11-16 18:36:37,2533
2022-11-16 18:35:37,2555
2022-11-16 18:34:37,2541
2022-11-16 18:33:37,2582
2022-11-16 18:32:37,2516
2022-11-16 18:31:37,2531
2022-11-16 18:30:37,2472
2022-11-16 18:29:37,2408
2022-11-16 18:28:37,2290
2022-11-16 18:27:37,2190
2022-11-16 18:26:37,2096
2022-11-16 18:25:37,2017
2022-11-16 18:24:37,1985
2022-11-16 18:23:37,1931
2022-11-16 18:22:37,1864
2022-11-16 18:21:37,1844
2022-11-16 18:20:37,1828
2022-11-16 18:19:37,1809
2022-11-16 18:18:37,1734
2022-11-16 18:17:37,1746
2022-11-16 18:16:37,1846
2022-11-16 18:15:37,2003
2022-11-16 18:14:37,2084
2022-11-16 18:13:37,2044
2022-11-16 18:12:37,2024
2022-11-16 18:11:37,2018
2022-11-16 18:10:37,2021
2022-11-16 18:09:37,1975
2022-11-16 18:08:37,1976
2022-11-16 18:07:37,2061
2022-11-16 18:06:37,2202
2022-11-16 18:05:37,2209
2022-11-16 18:04:37,2266
2022-11-16 18:03:37,2312
2022-11-16 18:02:37,2241
2022-11-16 18:01:37,2126
2022-11-16 18:00:37,2072
2022-11-16 17:59:37,2062
2022-11-16 17:58:37,2037
2022-11-16 17:57:37,2062
2022-11-16 17:56:37,2056
2022-11-16 17:55:37,2060
2022-11-16 17:54:37,2061
2022-11-16 17:53:37,2136
2022-11-16 17:52:37,2180
2022-11-16 17:51:37,2123
2022-11-16 17:50:37,2084
2022-11-16 17:49:37,2128
2022-11-16 17:48:37,2222
2022-11-16 17:47:37,2214
2022-11-16 17:46:37,2261
2022-11-16 17:45:37,2246
2022-11-16 17:44:37,2177
2022-11-16 17:43:37,2163
2022-11-16 17:42:37,2254
2022-11-16 17:41:37,2371
2022-11-16 17:40:37,2239
2022-11-16 17:39:37,2160
2022-11-16 17:38:37,2273
2022-11-16 17:37:37,2303
2022-11-16 17:36:37,2227
2022-11-16 17:35:37,2116
2022-11-16 17:34:37,2082
2022-11-16 17:33:37,2012
2022-11-16 17:32:37,1964
2022-11-16 17:31:37,1964
2022-11-16 17:30:37,1987
2022-11-16 17:29:37,1969
2022-11-16 17:28:37,2000
2022-11-16 17:27:37,1980
2022-11-16 17:26:37,1993
2022-11-16 17:25:36,1969
2022-11-16 17:24:36,2012
2022-11-16 17:23:36,2023
2022-11-16 17:22:36,2018
2022-11-16 17:21:36,2016
2022-11-16 17:20:36,2039
2022-11-16 17:19:36,1997
2022-11-16 17:18:36,1947
2022-11-16 17:17:36,1910
2022-11-16 17:16:36,1885
2022-11-16 17:15:36,1896
2022-11-16 17:14:36,1891
2022-11-16 17:13:36,1928
2022-11-16 17:12:36,1958
2022-11-16 17:11:36,1921
2022-11-16 17:10:36,1913
2022-11-16 17:09:36,1904
2022-11-16 17:08:36,1828
2022-11-16 17:07:36,1791
2022-11-16 17:06:36,1909
2022-11-16 17:05:36,1945
2022-11-16 17:04:36,1923
2022-11-16 17:03:36,1925
2022-11-16 17:02:36,1919
2022-11-16 17:01:36,1959
2022-11-16 17:00:36,2061
2022-11-16 16:59:36,2018
2022-11-16 16:58:36,1938
2022-11-16 16:57:36,1921
2022-11-16 16:56:36,1869
2022-11-16 16:55:36,1789
2022-11-16 16:54:36,1749
2022-11-16 16:53:36,1747
2022-11-16 16:52:36,1738
2022-11-16 16:51:36,1743
2022-11-16 16:50:36,1738
2022-11-16 16:49:36,1843
2022-11-16 16:48:36,1822
2022-11-16 16:47:36,1823
2022-11-16 16:46:36,1891
2022-11-16 16:45:36,1829
2022-11-16 16:44:36,1790
2022-11-16 16:43:36,1767
2022-11-16 16:42:36,1824
2022-11-16 16:41:36,1889
2022-11-16 16:40:36,1815
2022-11-16 16:39:36,1777
2022-11-16 16:38:36,1844
2022-11-16 16:37:36,1887
2022-11-16 16:36:36,1909
2022-11-16 16:35:36,1943
2022-11-16 16:34:36,2025
2022-11-16 16:33:36,2033
2022-11-16 16:32:36,2031
2022-11-16 16:31:36,2007
2022-11-16 16:30:36,1991
2022-11-16 16:29:36,1961
2022-11-16 16:28:36,1922
2022-11-16 16:27:36,1881
2022-11-16 16:26:36,1872
2022-11-16 16:25:36,1821
2022-11-16 16:24:36,1793
2022-11-16 16:23:36,1749
2022-11-16 16:22:36,1761
2022-11-16 16:21:36,1791
2022-11-16 16:20:36,1766
2022-11-16 16:19:36,1782
2022-11-16 16:18:36,1716
2022-11-16 16:17:36,1680
2022-11-16 16:16:36,1627
2022-11-16 16:15:36,1613
2022-11-16 16:14:36,1655
2022-11-16 16:13:36,1701
2022-11-16 16:12:36,1739
2022-11-16 16:11:36,1713
2022-11-16 16:10:36,1666
2022-11-16 16:09:36,1644
2022-11-16 16:08:36,1581
2022-11-16 16:07:36,1492
2022-11-16 16:06:36,1446
2022-11-16 16:05:36,1477
2022-11-16 16:04:36,1454
2022-11-16 16:03:36,1404
2022-11-16 16:02:36,1404
2022-11-16 16:01:36,1346
2022-11-16 16:00:36,1285
2022-11-16 15:59:36,1185
2022-11-16 15:58:36,1077
2022-11-16 15:57:36,990
2022-11-16 15:56:36,1007
2022-11-16 15:55:36,1049
2022-11-16 15:54:36,1060
2022-11-16 15:53:36,1084
2022-11-16 15:52:36,1047
2022-11-16 15:51:36,1181
2022-11-16 15:50:36,1133
2022-11-16 15:49:36,1023
2022-11-16 15:48:36,996
2022-11-16 15:47:36,992
2022-11-16 15:46:36,904
2022-11-16 15:45:35,862
2022-11-16 15:44:35,853
2022-11-16 15:43:35,880
2022-11-16 15:42:35,831
2022-11-16 15:41:35,918
2022-11-16 15:40:35,906
2022-11-16 15:39:35,962
2022-11-16 15:38:35,1044
2022-11-16 15:37:35,964
2022-11-16 15:36:35,1042
2022-11-16 15:35:35,1058
2022-11-16 15:34:35,1108
2022-11-16 15:33:35,1165
2022-11-16 15:32:35,1378
2022-11-16 15:31:35,1408
2022-11-16 15:30:35,1272
2022-11-16 15:29:35,1406
2022-11-16 15:28:35,1398
2022-11-16 15:27:35,1365
2022-11-16 15:26:35,1268
2022-11-16 15:25:35,1283
2022-11-16 15:24:35,1317
2022-11-16 15:23:35,1229
2022-11-16 15:22:35,1196
2022-11-16 15:21:35,1104
2022-11-16 15:20:35,1051
2022-11-16 15:19:35,1051
2022-11-16 15:18:35,1032
2022-11-16 15:17:35,944
2022-11-16 15:16:35,926
2022-11-16 15:15:35,820
2022-11-16 15:14:35,867
2022-11-16 15:13:35,863
2022-11-16 15:12:35,848
2022-11-16 15:11:35,888
2022-11-16 15:10:35,961
2022-11-16 15:09:35,958
2022-11-16 15:08:35,1077
2022-11-16 15:07:35,1171
2022-11-16 15:06:35,1435
2022-11-16 15:05:35,1409
2022-11-16 15:04:35,1421
2022-11-16 15:03:35,1389
2022-11-16 15:02:35,1339
2022-11-16 15:01:35,1253
2022-11-16 15:00:35,1256
2022-11-16 14:59:35,1204
2022-11-16 14:58:35,1307
2022-11-16 14:57:35,1253
2022-11-16 14:56:35,1139
2022-11-16 14:55:35,990
2022-11-16 14:54:35,1029
2022-11-16 14:53:35,1069
2022-11-16 14:52:35,1239
2022-11-16 14:51:35,1096
2022-11-16 14:50:35,1053
2022-11-16 14:49:35,1086
2022-11-16 14:48:35,1144
2022-11-16 14:47:35,1081
2022-11-16 14:46:35,1183
2022-11-16 14:45:35,1273
2022-11-16 14:44:35,1452
2022-11-16 14:43:35,1780
2022-11-16 14:42:35,1856
2022-11-16 14:41:35,1950
2022-11-16 14:40:35,1907
2022-11-16 14:39:35,1758
2022-11-16 14:38:35,1596
2022-11-16 14:37:35,1665
2022-11-16 14:36:35,1626
2022-11-16 14:35:35,1666
2022-11-16 14:34:35,1818
2022-11-16 14:33:35,1816
2022-11-16 14:32:35,1923
2022-11-16 14:31:35,1784
2022-11-16 14:30:35,1780
2022-11-16 14:29:35,1755
2022-11-16 14:28:35,1783
2022-11-16 14:27:35,1891
2022-11-16 14:26:35,2106
2022-11-16 14:25:35,2155
2022-11-16 14:24:35,1929
2022-11-16 14:23:35,1763
2022-11-16 14:22:35,1636
2022-11-16 14:21:35,1614
2022-11-16 14:20:35,1700
2022-11-16 14:19:35,1858
2022-11-16 14:18:35,1667
2022-11-16 14:17:35,1664
2022-11-16 14:16:35,1709
2022-11-16 14:15:35,1596
2022-11-16 14:14:35,1430
2022-11-16 14:13:35,1451
2022-11-16 14:12:35,1589
2022-11-16 14:11:35,1722
2022-11-16 14:10:35,1856
2022-11-16 14:09:35,1777
2022-11-16 14:08:35,1954
2022-11-16 14:07:35,2146
2022-11-16 14:06:35,2096
2022-11-16 14:05:34,2219
2022-11-16 14:04:34,2624
2022-11-16 14:03:34,2538
2022-11-16 14:02:34,2612
2022-11-16 14:01:34,2590
2022-11-16 14:00:34,2506
2022-11-16 13:59:34,2322
2022-11-16 13:58:34,2146
2022-11-16 13:57:34,2094
2022-11-16 13:56:34,2155
2022-11-16 13:55:34,2411
