Time,Value
2022-11-16 13:54:34,2401
2022-11-16 13:53:34,2415
2022-11-16 13:52:34,2771
2022-11-16 13:51:34,2987
2022-11-16 13:50:34,3294
2022-11-16 13:49:34,3164
2022-11-16 13:48:34,3066
2022-11-16 13:47:34,2972
2022-11-16 13:46:34,2860
2022-11-16 13:45:34,2653
2022-11-16 13:44:34,2572
2022-11-16 13:43:34,2801
2022-11-16 13:42:34,2950
2022-11-16 13:41:34,2867
2022-11-16 13:40:34,2668
2022-11-16 13:39:34,2526
2022-11-16 13:38:34,2359
2022-11-16 13:37:34,2114
2022-11-16 13:36:34,2116
2022-11-16 13:35:34,2020
2022-11-16 13:34:34,1969
2022-11-16 13:33:34,1896
2022-11-16 13:32:34,1905
2022-11-16 13:31:34,1934
2022-11-16 13:30:34,1889
2022-11-16 13:29:34,1786
2022-11-16 13:28:34,1710
2022-11-16 13:27:34,1581
2022-11-16 13:26:34,1462
2022-11-16 13:25:34,1447
2022-11-16 13:24:34,1461
2022-11-16 13:23:34,1588
2022-11-16 13:22:34,1554
2022-11-16 13:21:34,1649
2022-11-16 13:20:34,1750
2022-11-16 13:19:34,1642
2022-11-16 13:18:34,1555
2022-11-16 13:17:34,1599
2022-11-16 13:16:34,1571
2022-11-16 13:15:34,1676
2022-11-16 13:14:34,1820
2022-11-16 13:13:34,1803
2022-11-16 13:12:34,1575
2022-11-16 13:11:34,1644
2022-11-16 13:10:34,1820
2022-11-16 13:09:34,2032
2022-11-16 13:08:34,2032
2022-11-16 13:07:34,1989
2022-11-16 13:06:34,1908
2022-11-16 13:05:34,1844
2022-11-16 13:04:34,1750
2022-11-16 13:03:34,1555
2022-11-16 13:02:34,1577
2022-11-16 13:01:34,1760
2022-11-16 13:00:34,1797
2022-11-16 12:59:34,1733
2022-11-16 12:58:34,1812
2022-11-16 12:57:34,1908
2022-11-16 12:56:34,2074
2022-11-16 12:55:34,1988
2022-11-16 12:54:34,2021
2022-11-16 12:53:34,2224
2022-11-16 12:52:34,2273
2022-11-16 12:51:34,2771
2022-11-16 12:50:34,2926
2022-11-16 12:49:34,2889
2022-11-16 12:48:34,2774
2022-11-16 12:47:34,2712
2022-11-16 12:46:34,2700
2022-11-16 12:45:34,2599
2022-11-16 12:44:34,2457
2022-11-16 12:43:34,2273
2022-11-16 12:42:34,2357
2022-11-16 12:41:34,2457
2022-11-16 12:40:34,2209
2022-11-16 12:39:34,2123
2022-11-16 12:38:34,2327
2022-11-16 12:37:34,2484
2022-11-16 12:36:34,2673
2022-11-16 12:35:34,2766
2022-11-16 12:34:34,2639
2022-11-16 12:33:34,2631
2022-11-16 12:32:34,2384
2022-11-16 12:31:34,2128
2022-11-16 12:30:34,2119
2022-11-16 12:29:34,2060
2022-11-16 12:28:34,2435
2022-11-16 12:27:34,2472
2022-11-16 12:26:34,3115
2022-11-16 12:25:33,2995
2022-11-16 12:24:33,2906
2022-11-16 12:23:33,2769
2022-11-16 12:22:33,2626
2022-11-16 12:21:33,2369
2022-11-16 12:20:33,2322
2022-11-16 12:19:33,2053
2022-11-16 12:18:33,2185
2022-11-16 12:17:33,2428
2022-11-16 12:16:33,2472
2022-11-16 12:15:33,2204
2022-11-16 12:14:33,2012
2022-11-16 12:13:33,2261
2022-11-16 12:12:33,2646
2022-11-16 12:11:33,3095
2022-11-16 12:10:33,3100
2022-11-16 12:09:33,3122
2022-11-16 12:08:33,2933
2022-11-16 12:07:33,2730
2022-11-16 12:06:33,2526
2022-11-16 12:05:33,2695
2022-11-16 12:04:33,2678
2022-11-16 12:03:33,2710
2022-11-16 12:02:33,2948
2022-11-16 12:01:33,2796
2022-11-16 12:00:33,3446
2022-11-16 11:59:33,3434
2022-11-16 11:58:33,3463
2022-11-16 11:57:33,3451
2022-11-16 11:56:33,3534
2022-11-16 11:55:33,3515
2022-11-16 11:54:33,3574
2022-11-16 11:53:33,3564
2022-11-16 11:52:33,3517
2022-11-16 11:51:33,3385
2022-11-16 11:50:33,3377
2022-11-16 11:49:33,3228
2022-11-16 11:48:33,3230
2022-11-16 11:47:33,3181
2022-11-16 11:46:33,3154
2022-11-16 11:45:33,3336
2022-11-16 11:44:33,3215
2022-11-16 11:43:33,3076
2022-11-16 11:42:33,2847
2022-11-16 11:41:33,2963
2022-11-16 11:40:33,3134
2022-11-16 11:39:33,2933
2022-11-16 11:38:33,2982
2022-11-16 11:37:33,2842
2022-11-16 11:36:33,3102
2022-11-16 11:35:33,3193
2022-11-16 11:34:33,3304
2022-11-16 11:33:33,3414
2022-11-16 11:32:33,3321
2022-11-16 11:31:33,3318
2022-11-16 11:30:33,3255
2022-11-16 11:29:33,3203
2022-11-16 11:28:33,3193
2022-11-16 11:27:33,3215
2022-11-16 11:26:33,3130
2022-11-16 11:25:33,2997
2022-11-16 11:24:33,2845
2022-11-16 11:23:33,2587
2022-11-16 11:22:33,2447
2022-11-16 11:21:33,2553
2022-11-16 11:20:33,2460
2022-11-16 11:19:33,2396
2022-11-16 11:18:33,2442
2022-11-16 11:17:33,2357
2022-11-16 11:16:33,2352
2022-11-16 11:15:33,2617
2022-11-16 11:14:33,2634
2022-11-16 11:13:33,2803
2022-11-16 11:12:33,3017
2022-11-16 11:11:33,2975
2022-11-16 11:10:33,3019
2022-11-16 11:09:33,3044
2022-11-16 11:08:33,2894
2022-11-16 11:07:33,2690
2022-11-16 11:06:33,2747
2022-11-16 11:05:33,2948
2022-11-16 11:04:33,2710
2022-11-16 11:03:33,2381
2022-11-16 11:02:33,2823
2022-11-16 11:01:33,3053
2022-11-16 11:00:33,3019
2022-11-16 10:59:33,3088
2022-11-16 10:58:33,2933
2022-11-16 10:57:33,2808
2022-11-16 10:56:33,2651
2022-11-16 10:55:33,2938
2022-11-16 10:54:33,2980
2022-11-16 10:53:33,2977
2022-11-16 10:52:33,3068
2022-11-16 10:51:33,3110
2022-11-16 10:50:33,2869
2022-11-16 10:49:33,3117
2022-11-16 10:48:33,3591
2022-11-16 10:47:33,3804
2022-11-16 10:46:33,3750
2022-11-16 10:45:32,3615
2022-11-16 10:44:32,3529
2022-11-16 10:43:32,3635
2022-11-16 10:42:32,3527
2022-11-16 10:41:32,3768
2022-11-16 10:40:32,3782
2022-11-16 10:39:32,3763
2022-11-16 10:38:32,3795
2022-11-16 10:37:32,3738
2022-11-16 10:36:32,3539
2022-11-16 10:35:32,3689
2022-11-16 10:34:32,3696
2022-11-16 10:33:32,3807
2022-11-16 10:32:32,3915
2022-11-16 10:31:32,3858
2022-11-16 10:30:32,3812
2022-11-16 10:29:32,3691
2022-11-16 10:28:32,3677
2022-11-16 10:27:32,3635
2022-11-16 10:26:32,3645
2022-11-16 10:25:32,3596
2022-11-16 10:24:32,3537
2022-11-16 10:23:32,3601
2022-11-16 10:22:32,3414
2022-11-16 10:21:32,3370
2022-11-16 10:20:32,3277
2022-11-16 10:19:32,3068
2022-11-16 10:18:32,2899
2022-11-16 10:17:32,3134
2022-11-16 10:16:32,3053
2022-11-16 10:15:32,2793
2022-11-16 10:14:32,2693
2022-11-16 10:13:32,2752
2022-11-16 10:12:32,3031
2022-11-16 10:11:32,3262
2022-11-16 10:10:32,3321
2022-11-16 10:09:32,3326
2022-11-16 10:08:32,3240
2022-11-16 10:07:32,3282
2022-11-16 10:06:32,3154
2022-11-16 10:05:32,3088
2022-11-16 10:04:32,2948
2022-11-16 10:03:32,2847
2022-11-16 10:02:32,2815
2022-11-16 10:01:32,2894
2022-11-16 10:00:32,2759
2022-11-16 09:59:32,2538
2022-11-16 09:58:32,3380
2022-11-16 09:57:32,3377
2022-11-16 09:56:32,3287
2022-11-16 09:55:32,3360
2022-11-16 09:54:32,3144
2022-11-16 09:53:32,3009
2022-11-16 09:52:32,3080
2022-11-16 09:51:32,2874
2022-11-16 09:50:32,2793
2022-11-16 09:49:32,2585
2022-11-16 09:47:12,2536
2022-11-16 09:46:12,2968
2022-11-16 09:45:12,2968
2022-11-16 09:44:12,2796
2022-11-16 09:43:12,2764
2022-11-16 09:42:12,2815
2022-11-16 09:41:12,2916
2022-11-16 09:40:12,3144
2022-11-16 09:39:12,3188
2022-11-16 09:38:12,3225
2022-11-16 09:37:12,3039
2022-11-16 09:36:12,2815
2022-11-16 09:35:12,3223
2022-11-16 09:34:12,3078
2022-11-16 09:33:11,2985
2022-11-16 09:32:11,2818
2022-11-16 09:31:11,2592
2022-11-16 09:30:11,2359
2022-11-16 09:29:11,2715
2022-11-16 09:28:11,3036
2022-11-16 09:27:11,3284
2022-11-16 09:26:11,3102
2022-11-16 09:25:11,3058
2022-11-16 09:24:11,2730
2022-11-16 09:23:11,2791
2022-11-16 09:22:11,2587
2022-11-16 09:21:11,3201
2022-11-16 09:20:11,3264
2022-11-16 09:19:11,3395
2022-11-16 09:18:11,3215
2022-11-16 09:17:11,3186
2022-11-16 09:16:11,3547
2022-11-16 09:15:11,3475
2022-11-16 09:14:11,3385
2022-11-16 09:13:11,3348
2022-11-16 09:12:11,3304
2022-11-16 09:11:11,3323
2022-11-16 09:10:11,3964
2022-11-16 09:09:11,3878
2022-11-16 09:08:11,3807
2022-11-16 09:07:11,3836
2022-11-16 09:06:11,3927
2022-11-16 09:05:11,3858
2022-11-16 09:04:11,3677
2022-11-16 09:03:11,3780
2022-11-16 09:02:11,3939
2022-11-16 09:01:11,3853
2022-11-16 09:00:11,3745
2022-11-16 08:59:11,3505
2022-11-16 08:58:11,3596
2022-11-16 08:57:11,3370
2022-11-16 08:56:11,3152
2022-11-16 08:55:11,3102
2022-11-16 08:54:11,3422
2022-11-16 08:53:11,4062
2022-11-16 08:52:11,4094
2022-11-16 08:51:11,4590
2022-11-16 08:50:11,4499
2022-11-16 08:49:11,4261
2022-11-16 08:48:11,3782
2022-11-16 08:47:11,4145
2022-11-16 08:46:11,4680
2022-11-16 08:45:11,6304
2022-11-16 08:44:11,6182
2022-11-16 08:43:11,6159
2022-11-16 08:42:11,5939
2022-11-16 08:41:11,6414
2022-11-16 08:40:11,6773
2022-11-16 08:39:11,6732
2022-11-16 08:38:11,6738
2022-11-16 08:37:11,6570
2022-11-16 08:36:11,6779
2022-11-16 08:35:11,6923
2022-11-16 08:34:11,6999
2022-11-16 08:33:11,6906
2022-11-16 08:32:11,6842
2022-11-16 08:31:11,6906
2022-11-16 08:30:11,6871
2022-11-16 08:29:11,6732
2022-11-16 08:28:11,6773
2022-11-16 08:27:11,6680
2022-11-16 08:26:11,6750
2022-11-16 08:25:11,6599
2022-11-16 08:24:11,6582
2022-11-16 08:23:11,6489
2022-11-16 08:22:11,6495
2022-11-16 08:21:11,6460
2022-11-16 08:20:11,6506
2022-11-16 08:19:11,6489
2022-11-16 08:18:11,6477
2022-11-16 08:17:11,6263
2022-11-16 08:16:11,6304
2022-11-16 08:15:11,6205
2022-11-16 08:14:11,6153
2022-11-16 08:13:11,6257
2022-11-16 08:12:11,6141
2022-11-16 08:11:11,6078
2022-11-16 08:10:11,5979
2022-11-16 08:09:11,5487
2022-11-16 08:08:11,6269
2022-11-16 08:07:11,6477
2022-11-16 08:06:11,6309
2022-11-16 08:05:11,6431
2022-11-16 08:04:11,6871
2022-11-16 08:03:11,6605
2022-11-16 08:02:11,6952
2022-11-16 08:01:11,6750
2022-11-16 08:00:11,6790
2022-11-16 07:59:11,6750
2022-11-16 07:58:11,6808
2022-11-16 07:57:11,6628
2022-11-16 07:56:11,6726
2022-11-16 07:55:11,6825
2022-11-16 07:54:11,6744
2022-11-16 07:53:10,6802
2022-11-16 07:52:10,6755
2022-11-16 07:51:10,6860
2022-11-16 07:50:10,6819
2022-11-16 07:49:10,6831
2022-11-16 07:48:10,6970
2022-11-16 07:47:10,6738
2022-11-16 07:46:10,6808
2022-11-16 07:45:10,6831
2022-11-16 07:44:10,6889
2022-11-16 07:43:10,6836
2022-11-16 07:42:10,6952
2022-11-16 07:41:10,6935
2022-11-16 07:40:10,6889
2022-11-16 07:39:10,6900
2022-11-16 07:38:10,6941
2022-11-16 07:37:10,6860
2022-11-16 07:36:10,6808
2022-11-16 07:35:10,6761
2022-11-16 07:34:10,6854
2022-11-16 07:33:10,6946
2022-11-16 07:32:10,6883
2022-11-16 07:31:10,6981
2022-11-16 07:30:10,6993
2022-11-16 07:29:10,7033
2022-11-16 07:28:10,6935
2022-11-16 07:27:10,6952
2022-11-16 07:26:10,6854
2022-11-16 07:25:10,6912
2022-11-16 07:24:10,6877
2022-11-16 07:23:10,6871
2022-11-16 07:22:10,6935
2022-11-16 07:21:10,6842
2022-11-16 07:20:10,6755
2022-11-16 07:19:10,6825
2022-11-16 07:18:10,6808
2022-11-16 07:17:10,6831
2022-11-16 07:16:10,6744
2022-11-16 07:15:10,6784
2022-11-16 07:14:10,6831
2022-11-16 07:13:10,6709
2022-11-16 07:12:10,6836
2022-11-16 07:11:10,6860
2022-11-16 07:10:10,6640
2022-11-16 07:09:10,6674
2022-11-16 07:08:10,6651
2022-11-16 07:07:10,6622
2022-11-16 07:06:10,6622
2022-11-16 07:05:10,6576
2022-11-16 07:04:10,6489
2022-11-16 07:03:10,6483
2022-11-16 07:02:10,6425
2022-11-16 07:01:10,6448
2022-11-16 07:00:10,6309
2022-11-16 06:59:10,6518
2022-11-16 06:58:10,6524
2022-11-16 06:57:10,6437
2022-11-16 06:56:10,6425
2022-11-16 06:55:10,6454
2022-11-16 06:54:10,6489
2022-11-16 06:53:10,6448
2022-11-16 06:52:10,6286
2022-11-16 06:51:10,6344
2022-11-16 06:50:10,6309
2022-11-16 06:49:10,6333
2022-11-16 06:48:10,6309
2022-11-16 06:47:10,6327
2022-11-16 06:46:10,6205
2022-11-16 06:45:10,6078
2022-11-16 06:44:10,6014
2022-11-16 06:43:10,6188
2022-11-16 06:42:10,6176
2022-11-16 06:41:10,6593
2022-11-16 06:40:10,6686
2022-11-16 06:39:10,6865
2022-11-16 06:38:10,6750
2022-11-16 06:37:10,6813
2022-11-16 06:36:10,6703
2022-11-16 06:35:10,6535
2022-11-16 06:34:10,6802
2022-11-16 06:33:10,6796
2022-11-16 06:32:10,6779
2022-11-16 06:31:10,6715
2022-11-16 06:30:10,6802
2022-11-16 06:29:10,6802
2022-11-16 06:28:10,6836
2022-11-16 06:27:10,6912
2022-11-16 06:26:10,7010
2022-11-16 06:25:10,6889
2022-11-16 06:24:10,6813
2022-11-16 06:23:10,6825
2022-11-16 06:22:10,6848
2022-11-16 06:21:10,6773
2022-11-16 06:20:10,6854
2022-11-16 06:19:10,6767
2022-11-16 06:18:10,6703
2022-11-16 06:17:10,6802
2022-11-16 06:16:10,6692
2022-11-16 06:15:10,6871
2022-11-16 06:14:10,6715
2022-11-16 06:13:09,6784
2022-11-16 06:12:09,6721
2022-11-16 06:11:09,6669
2022-11-16 06:10:09,6657
2022-11-16 06:09:09,6871
2022-11-16 06:08:09,6709
2022-11-16 06:07:09,6726
2022-11-16 06:06:09,6692
2022-11-16 06:05:09,6767
2022-11-16 06:04:09,6825
2022-11-16 06:03:09,6715
2022-11-16 06:02:09,6871
2022-11-16 06:01:09,6918
2022-11-16 06:00:09,6767
2022-11-16 05:59:09,6669
2022-11-16 05:58:09,6692
2022-11-16 05:57:09,6750
2022-11-16 05:56:09,6883
2022-11-16 05:55:09,7010
2022-11-16 05:54:09,6865
2022-11-16 05:53:09,6842
2022-11-16 05:52:09,6894
2022-11-16 05:51:09,6842
2022-11-16 05:50:09,6773
2022-11-16 05:49:09,6703
2022-11-16 05:48:09,6697
2022-11-16 05:47:09,6808
2022-11-16 05:46:09,6842
2022-11-16 05:45:09,6970
2022-11-16 05:44:09,6970
2022-11-16 05:43:09,6744
2022-11-16 05:42:09,6941
2022-11-16 05:41:09,6848
2022-11-16 05:40:09,6958
2022-11-16 05:39:09,6918
2022-11-16 05:38:09,6906
2022-11-16 05:37:09,6825
2022-11-16 05:36:09,6848
2022-11-16 05:35:09,6836
2022-11-16 05:34:09,6871
2022-11-16 05:33:09,6889
2022-11-16 05:32:09,6790
2022-11-16 05:31:09,6854
2022-11-16 05:30:09,6923
2022-11-16 05:29:09,6889
2022-11-16 05:28:09,6726
2022-11-16 05:27:09,6796
2022-11-16 05:26:09,6732
2022-11-16 05:25:09,6819
2022-11-16 05:24:09,6802
2022-11-16 05:23:09,6894
2022-11-16 05:22:09,6970
2022-11-16 05:21:09,6773
2022-11-16 05:20:09,6599
2022-11-16 05:19:09,6732
2022-11-16 05:18:09,6813
2022-11-16 05:17:09,6773
2022-11-16 05:16:09,6819
2022-11-16 05:15:09,6692
2022-11-16 05:14:09,6715
2022-11-16 05:13:09,6796
2022-11-16 05:12:09,6697
2022-11-16 05:11:09,6674
2022-11-16 05:10:09,6808
2022-11-16 05:09:09,6657
2022-11-16 05:08:09,6692
2022-11-16 05:07:09,6726
2022-11-16 05:06:09,6755
2022-11-16 05:05:09,6744
2022-11-16 05:04:09,6686
2022-11-16 05:03:09,6738
2022-11-16 05:02:09,6790
2022-11-16 05:01:09,6645
2022-11-16 05:00:09,6854
2022-11-16 04:59:09,6738
2022-11-16 04:58:09,6732
2022-11-16 04:57:09,6738
2022-11-16 04:56:09,6709
2022-11-16 04:55:09,6703
2022-11-16 04:54:09,6773
2022-11-16 04:53:09,6692
2022-11-16 04:52:09,6506
2022-11-16 04:51:09,6692
2022-11-16 04:50:09,6744
2022-11-16 04:49:09,6558
2022-11-16 04:48:09,6686
2022-11-16 04:47:09,6541
2022-11-16 04:46:09,6669
2022-11-16 04:45:09,6558
2022-11-16 04:44:09,6616
2022-11-16 04:43:09,6628
2022-11-16 04:42:09,6628
2022-11-16 04:41:09,6674
2022-11-16 04:40:09,6564
2022-11-16 04:39:09,6616
2022-11-16 04:38:09,6674
2022-11-16 04:37:09,6680
2022-11-16 04:36:09,6663
2022-11-16 04:35:09,6645
2022-11-16 04:34:09,6674
2022-11-16 04:33:08,6622
2022-11-16 04:32:08,6599
2022-11-16 04:31:08,6674
2022-11-16 04:30:08,6622
2022-11-16 04:29:08,6611
2022-11-16 04:28:08,6674
2022-11-16 04:27:08,6530
2022-11-16 04:26:08,6495
2022-11-16 04:25:08,6622
2022-11-16 04:24:08,6587
2022-11-16 04:23:08,6628
2022-11-16 04:22:08,6593
2022-11-16 04:21:08,6616
2022-11-16 04:20:08,6582
2022-11-16 04:19:08,6593
2022-11-16 04:18:08,6576
2022-11-16 04:17:08,6611
2022-11-16 04:16:08,6558
2022-11-16 04:15:08,6466
2022-11-16 04:14:08,6460
2022-11-16 04:13:08,6437
2022-11-16 04:12:08,6309
2022-11-16 04:11:08,6396
2022-11-16 04:10:08,6234
2022-11-16 04:09:08,6460
2022-11-16 04:08:08,6344
2022-11-16 04:07:08,6402
2022-11-16 04:06:08,6472
2022-11-16 04:05:08,6448
2022-11-16 04:04:08,6587
2022-11-16 04:03:08,6472
2022-11-16 04:02:08,6628
2022-11-16 04:01:08,6454
2022-11-16 04:00:08,6419
2022-11-16 03:59:08,6518
2022-11-16 03:58:08,6460
2022-11-16 03:57:08,6460
2022-11-16 03:56:08,6396
2022-11-16 03:55:08,6477
2022-11-16 03:54:08,6425
2022-11-16 03:53:08,6373
2022-11-16 03:52:08,6373
2022-11-16 03:51:08,6280
2022-11-16 03:50:08,6298
2022-11-16 03:49:08,6280
2022-11-16 03:48:08,6217
2022-11-16 03:47:08,6165
2022-11-16 03:46:08,6199
2022-11-16 03:45:08,6246
2022-11-16 03:44:08,6217
2022-11-16 03:43:08,6153
2022-11-16 03:42:08,6014
2022-11-16 03:41:08,5979
2022-11-16 03:40:08,6136
2022-11-16 03:39:08,5979
2022-11-16 03:38:08,5927
2022-11-16 03:37:08,6037
2022-11-16 03:36:08,6020
2022-11-16 03:35:08,5956
2022-11-16 03:34:08,5950
2022-11-16 03:33:08,5817
2022-11-16 03:32:08,5725
2022-11-16 03:31:08,5985
2022-11-16 03:30:08,5968
2022-11-16 03:29:08,6072
2022-11-16 03:28:08,6089
2022-11-16 03:27:08,6153
2022-11-16 03:26:08,6037
2022-11-16 03:25:08,6118
2022-11-16 03:24:08,5979
2022-11-16 03:23:08,6176
2022-11-16 03:22:08,5852
2022-11-16 03:21:08,5997
2022-11-16 03:20:08,6020
2022-11-16 03:19:08,6078
2022-11-16 03:18:08,6043
2022-11-16 03:17:08,6095
2022-11-16 03:16:08,6060
2022-11-16 03:15:08,6188
2022-11-16 03:14:08,6043
2022-11-16 03:13:08,5956
2022-11-16 03:12:08,5945
2022-11-16 03:11:08,5910
2022-11-16 03:10:08,5979
2022-11-16 03:09:08,5962
2022-11-16 03:08:08,5840
2022-11-16 03:07:08,5869
2022-11-16 03:06:08,5875
2022-11-16 03:05:08,5927
2022-11-16 03:04:08,5927
2022-11-16 03:03:08,5933
2022-11-16 03:02:08,5916
2022-11-16 03:01:08,5864
2022-11-16 03:00:08,5858
2022-11-16 02:59:08,6031
2022-11-16 02:58:08,5887
2022-11-16 02:57:08,5927
2022-11-16 02:56:08,5887
2022-11-16 02:55:08,5962
2022-11-16 02:54:08,5945
2022-11-16 02:53:07,5979
2022-11-16 02:52:07,6055
2022-11-16 02:51:07,5887
2022-11-16 02:50:07,5892
2022-11-16 02:49:07,6014
2022-11-16 02:48:07,5869
2022-11-16 02:47:07,5979
2022-11-16 02:46:07,5817
2022-11-16 02:45:07,5950
2022-11-16 02:44:07,5794
2022-11-16 02:43:07,5811
2022-11-16 02:42:07,5800
2022-11-16 02:41:07,5881
2022-11-16 02:40:07,5811
